File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
4cbcd812-0321-4cb9-a975-e2593ed6e1f3	41d7ab4e-4b4d-4cf0-b515-998229a3a4e1_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5436	TCGA-CV-5436-11A	Solid Tissue Normal
a94461d7-e3ec-4b11-8d59-02d70a595420	f5318d95-34f1-4647-939a-3c9b47555c73_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5434	TCGA-CV-5434-11B	Solid Tissue Normal
3ef0e715-63bc-44ba-938b-a28b23963de8	c9fef126-0e97-4301-ad90-e1fdedf34acb_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-7101	TCGA-CV-7101-11A	Solid Tissue Normal
9c3031d8-c20a-42a5-a6a8-55b7d8414198	082cb00c-6556-4385-a9eb-4be2ba499997_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5977	TCGA-CV-5977-11A	Solid Tissue Normal
78c3802c-eaef-402b-91a0-033a04c1f048	082cb00c-6556-4385-a9eb-4be2ba499997_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5977	TCGA-CV-5977-11A	Solid Tissue Normal
2b11f7b5-10dd-40d1-802c-8774d95b07df	78f8ceca-25bb-4549-b2c0-b0a65dda6b9c_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5431	TCGA-CV-5431-11A	Solid Tissue Normal
6074d5c6-3c5b-4418-b4bb-09059cecaca0	78f8ceca-25bb-4549-b2c0-b0a65dda6b9c_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5431	TCGA-CV-5431-11A	Solid Tissue Normal
f753ac84-fb1f-4d03-8b04-84897b6c0ad8	932fe3ca-ccb9-4c42-874b-cb859e9ecd6a_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-6938	TCGA-CV-6938-11A	Solid Tissue Normal
a09d46c3-8e60-450a-b255-7c29838cbd61	601d6663-b4fc-498f-b8e8-18201c0dbcbf_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-6955	TCGA-CV-6955-11A	Solid Tissue Normal
d6a75562-b430-44d4-bc97-6502ff455414	327643d8-231b-4b75-aa07-58ddd8fbbdfa_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-7089	TCGA-CV-7089-11A	Solid Tissue Normal
143a417e-05fa-4404-9bbb-090635c7da15	327643d8-231b-4b75-aa07-58ddd8fbbdfa_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-7089	TCGA-CV-7089-11A	Solid Tissue Normal
327cc512-53af-457e-8018-b0e69bb8f1a1	77a4e246-7566-4a0d-8172-70d1af4d7d01_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-7250	TCGA-CV-7250-11A	Solid Tissue Normal
471d6ef5-0af7-4487-9403-097fa2466d0c	41d7ab4e-4b4d-4cf0-b515-998229a3a4e1_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5436	TCGA-CV-5436-11A	Solid Tissue Normal
6060e2b7-d45e-4471-89ce-98e767c60937	d34349ff-17ce-43e5-be73-4cdabd1f94dd_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5979	TCGA-CV-5979-11A	Solid Tissue Normal
d8238063-abfb-4282-bf3e-0b007355ec14	fde56c40-f8e0-4c30-a39f-2af5f7cdbdcb_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-7235	TCGA-CV-7235-11A	Solid Tissue Normal
097e2524-49f4-4663-b57d-9e7cc6fffbe7	f8741a51-5bc9-41fe-ae7b-bfc7cdba2ec6_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5442	TCGA-CV-5442-11A	Solid Tissue Normal
35d07e67-8cc1-48a2-b1ed-45208e682178	47201934-582d-42c8-be1c-fc85fe692e5a_noid_Red.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-6954	TCGA-CV-6954-11A	Solid Tissue Normal
1b25707f-d129-4190-9c2c-4777bf101668	f00618d1-33a2-420b-ae07-06aee18cbba2_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-6961	TCGA-CV-6961-11A	Solid Tissue Normal
60cb01a2-746f-49b6-923f-3ffa48ac3572	25c90675-d7b1-4501-a9de-442213837094_noid_Grn.idat	DNA Methylation	Masked Intensities	TCGA-HNSC	TCGA-CV-5439	TCGA-CV-5439-11B	Solid Tissue Normal
